asset_id,ticker,alias_tickers,source_symbol,name,asset_type,main_category,sector,subsector,region,country,currency,data_source,status,is_equity,is_fixed_income,is_etf,is_adr,is_inverse,is_leveraged,is_allowed,requires_manual_data,notes
RV_001,XLV,,ARCX:XLV,Health Care Select Sector SPDR Fund,ETF,Renta Variable,Salud,Salud EE.UU.,EE.UU.,EE.UU.,USD,yfinance,Permitido,1,0,1,0,0,0,1,0,ETF sectorial de salud en Estados Unidos
RV_002,IXJ,,,iShares Global Healthcare ETF,ETF,Renta Variable,Salud,Salud Global,Global,Global,USD,yfinance,Permitido,1,0,1,0,0,0,1,0,ETF global de salud
RV_003,IUHC.L,IUHC,XLON:IUHC,iShares S&P 500 Health Care Sector UCITS ETF,ETF,Renta Variable,Salud,Salud EE.UU.,Reino Unido,Reino Unido,GBP,yfinance,Revisar,1,0,1,0,0,0,1,0,Validar ticker compatible. Si no descarga datos mantener como Revisar
RV_004,JNJ,,XNYS:JNJ,Johnson & Johnson,Acción,Renta Variable,Salud,Salud,EE.UU.,EE.UU.,USD,yfinance,Permitido,1,0,0,0,0,0,1,0,
RV_005,NVO,,,Novo Nordisk,ADR,Renta Variable,Salud,Salud,Europa,Dinamarca,USD,yfinance,Permitido,1,0,0,1,0,0,1,0,
RV_006,RHHBY,,,Roche Holding,ADR,Renta Variable,Salud,Salud,Europa,Suiza,USD,yfinance,Revisar,1,0,0,1,0,0,1,0,
RV_007,FSNUY,,,Fresenius SE & Co. KGaA,ADR,Renta Variable,Salud,Salud,Europa,Alemania,USD,yfinance,Revisar,1,0,0,1,0,0,1,0,
RV_008,1066.HK,,,Shandong Weigao Group Medical Polymer,Acción,Renta Variable,Salud,Salud,Asia,China,HKD,yfinance,Revisar,1,0,0,0,0,0,1,0,
RV_009,ACTINVER_SALUD,,,Fondo de salud Actinver,Fondo,Renta Variable,Salud,Salud Global,Global,Global,MXN,Manual,Revisar,1,0,0,0,0,0,1,1,Placeholder editable. No inventar datos. Capturar nombre clave rendimiento comisión benchmark composición moneda riesgo y fuente oficial
RV_010,FMSAUBD.MX,FMSAUBD,XMF:FMSAUBD,Fomento Económico Mexicano UBD UNT,Acción,Renta Variable,Revisar,Retail,México,México,MXN,yfinance,Revisar,1,0,0,0,0,0,1,0,FEMSA no clasifica como Salud. Mantener como Revisar o alternativa no como activo principal de Salud
RV_011,KXI,,,iShares Global Consumer Staples ETF,ETF,Renta Variable,Consumo defensivo / retail básico,Consumo básico,Global,Global,USD,yfinance,Permitido,1,0,1,0,0,0,1,0,
RV_012,XLP,,,Consumer Staples Select Sector SPDR Fund,ETF,Renta Variable,Consumo defensivo / retail básico,Consumo básico,EE.UU.,EE.UU.,USD,yfinance,Permitido,1,0,1,0,0,0,1,0,
RV_013,PG,,,Procter & Gamble,Acción,Renta Variable,Consumo defensivo / retail básico,Consumo básico,EE.UU.,EE.UU.,USD,yfinance,Permitido,1,0,0,0,0,0,1,0,
RV_014,NSRGY,,,Nestlé,ADR,Renta Variable,Consumo defensivo / retail básico,Consumo básico,Europa,Suiza,USD,yfinance,Permitido,1,0,0,1,0,0,1,0,
